add_executable(2.10 2.10.cpp)
add_executable(2.11 2.11.cpp)
add_executable(2.12 2.12.cpp)
add_executable(2.13 2.13.cpp)
add_executable(2.14 2.14.cpp)
add_executable(2.15 2.15.cpp)
add_executable(2.16 2.16.cpp)
add_executable(2.17 2.17.cpp)
add_executable(2.18 2.18.cpp)
add_executable(2.20 2.20.cpp)
add_executable(2.21 2.21.cpp)
add_executable(2.22 2.22.cpp)
add_executable(2.24 2.24.cpp)
add_executable(2.25 2.25.cpp)
add_executable(2.26 2.26.cpp)
add_executable(2.27 2.27.cpp)
add_executable(2.28 2.28.cpp)
add_executable(2.29 2.29.cpp)
add_executable(2.3 2.3.cpp)
add_executable(2.30 2.30.cpp)
add_executable(2.31 2.31.cpp)
add_executable(2.32 2.32.cpp)
add_executable(2.33-2.24 2.33-2.24.cpp)
add_executable(2.35 2.35.cpp)
add_executable(2.36 2.36.cpp)
add_executable(2.37 2.37.cpp)
add_executable(2.38 2.38.cpp)
add_executable(2.39 2.39.cpp)
add_executable(2.40_Sales_data 2.40_Sales_data.cpp)
add_executable(2.41 2.41.cpp)
add_executable(2.42 2.42.cpp)
add_executable(2.8 2.8.cpp)
add_executable(2.9 2.9.cpp)
